INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 141);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (141, 141, curdate()-1, 46, 'track2', 'rap', 216);
