/* New Skipped tracks: 141 */
/* Old skipped tracks: 240, 239 */

/* Minimum entries reached, minumum plays reached/*
/* Track 219 - 10 entries, 10 wins, 0 losses */ -
/* Track 116 - 10 entries, 12 wins, 6, losses */
/* Track 213 - 10 entries, 0 wins, 10 losses */

/* Minimum entries reached, minumum plays NOT reached/*
/* Track 236 - 10 entries, 5 wins, 0 losses */

/* Minimum entries NOT reached, minumum plays reached/*
/* Track 87 - 9 entries, 15 wins, 3 losses */

/* Minimum entries NOT reached, minumum plays NOT reached/*
/* Track 88 - 9 entries, 2 wins, 3 losses */


/* Clear yesterday's tracks */
DELETE FROM matchup where timestamp_added BETWEEN curdate()-1 AND curdate();

/************************** RAP *****************************/

/* 10 entries for track 219 */
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 219);

/* 10 wins for 219 */
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (219, -1, curdate()-1, 46, 'track2', 'rap', 219);

/* 10 entries for 116 */
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
INSERT INTO matchup (winning_track_id, losing_track_id, timestamp_added, user_id, winning_track_key, genre, entered_track_id) VALUES (-1, -1, curdate()-1, 46, 'track2', 'rap', 116);
